[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 874 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 877 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 879 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 881 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 884 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 885 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 888 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   18 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   18 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   18 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   18 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   18 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   18 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   18 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   18 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   18 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   17 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   17 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   17 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   17 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   17 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   17 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   17 MB/s   2m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   17 MB/s   2m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   17 MB/s   2m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   17 MB/s   2m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   17 MB/s   2m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   16 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   16 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   16 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   16 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   16 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   16 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   16 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   16 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   16 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   16 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  31% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   15 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   14 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  32% ▕█████             ▏ 1.2 GB/3.8 GB   14 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   14 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕█████             ▏ 1.3 GB/3.8 GB   13 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  33% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   14 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   13 MB/s    3m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   12 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   12 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   12 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   12 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   12 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   12 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   12 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   12 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   12 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   12 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   11 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   11 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   11 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   11 MB/s   3m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   11 MB/s   3m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   11 MB/s   3m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   11 MB/s   3m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   11 MB/s   3m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   11 MB/s   3m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   11 MB/s   3m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  34% ▕██████            ▏ 1.3 GB/3.8 GB   10 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  35% ▕██████            ▏ 1.3 GB/3.8 GB   10 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  35% ▕██████            ▏ 1.3 GB/3.8 GB   10 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  35% ▕██████            ▏ 1.3 GB/3.8 GB   10 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  35% ▕██████            ▏ 1.3 GB/3.8 GB   10 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  35% ▕██████            ▏ 1.3 GB/3.8 GB   10 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  35% ▕██████            ▏ 1.3 GB/3.8 GB   10 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  35% ▕██████            ▏ 1.3 GB/3.8 GB   10 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  35% ▕██████            ▏ 1.3 GB/3.8 GB   10 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  35% ▕██████            ▏ 1.3 GB/3.8 GB   10 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
